2025-10-29 00:50:19,203 - INFO - BigQuery dataset 'uk_energy_prod' exists.
Fetching FUELHH from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:00<00:00, 3702.71it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-04-30 to 2023-05-07:  33%|███▎      | 17/52.0 [00:00<00:00, 3532.83it/s][A
Fetching FUELHH from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:00<00:00, 3697.59it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-05-07 to 2023-05-14:  35%|███▍      | 18/52.0 [00:00<00:00, 3589.99it/s][A
Fetching FUELHH from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:00<00:00, 3747.56it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-05-14 to 2023-05-21:  37%|███▋      | 19/52.0 [00:00<00:00, 3644.72it/s][A
Fetching FUELHH from 2023-05-21 to 2023-05-28:  38%|███▊      | 20/52.0 [00:00<00:00, 3795.06it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-05-21 to 2023-05-28:  38%|███▊      | 20/52.0 [00:00<00:00, 3629.70it/s][A
Fetching FUELHH from 2023-05-28 to 2023-06-04:  40%|████      | 21/52.0 [00:00<00:00, 3745.23it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-05-28 to 2023-06-04:  40%|████      | 21/52.0 [00:00<00:00, 3598.35it/s][A
Fetching FUELHH from 2023-06-04 to 2023-06-11:  42%|████▏     | 22/52.0 [00:00<00:00, 3726.91it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-06-04 to 2023-06-11:  42%|████▏     | 22/52.0 [00:00<00:00, 3621.88it/s][A
Fetching FUELHH from 2023-06-11 to 2023-06-18:  44%|████▍     | 23/52.0 [00:00<00:00, 3748.26it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-06-11 to 2023-06-18:  44%|████▍     | 23/52.0 [00:00<00:00, 3654.82it/s][A
Fetching FUELHH from 2023-06-18 to 2023-06-25:  46%|████▌     | 24/52.0 [00:00<00:00, 3775.39it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-06-18 to 2023-06-25:  46%|████▌     | 24/52.0 [00:00<00:00, 3686.63it/s][A
Fetching FUELHH from 2023-06-25 to 2023-07-02:  48%|████▊     | 25/52.0 [00:00<00:00, 3806.77it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-06-25 to 2023-07-02:  48%|████▊     | 25/52.0 [00:00<00:00, 3717.43it/s][A
Fetching FUELHH from 2023-07-02 to 2023-07-09:  50%|█████     | 26/52.0 [00:00<00:00, 3832.03it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-02 to 2023-07-09:  50%|█████     | 26/52.0 [00:00<00:00, 3371.42it/s][A
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 3474.34it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 3397.52it/s][A                                                      
                                                                                                  [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 255.60it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 253.11it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 250.56it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 249.96it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 249.07it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 248.16it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 247.58it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 247.03it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 246.57it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 246.11it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 245.53it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 245.04it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 244.62it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 244.20it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 243.86it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 243.63it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 240.82it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 240.52it/s][A                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:01<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 240.29it/s][A/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/_pandas_helpers.py:484: FutureWarning: Loading pandas DataFrame into BigQuery will require pandas-gbq package version 0.26.1 or greater in the future. Tried to import pandas-gbq and got: No module named 'pandas_gbq'
  warnings.warn(
                                                      
                                                                                                 [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-09 to 2023-07-16:  52%|█████▏    | 27/52.0 [00:00<00:00, 34.99it/s][A
Fetching FUELHH from 2023-07-09 to 2023-07-16:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [A2025-10-29 00:50:20,653 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-01-01
2025-10-29 00:50:20,653 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-01-08
2025-10-29 00:50:20,653 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-01-15
2025-10-29 00:50:20,654 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-01-22
2025-10-29 00:50:20,654 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-01-29
2025-10-29 00:50:20,654 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-02-05
2025-10-29 00:50:20,654 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-02-12
2025-10-29 00:50:20,655 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-02-19
2025-10-29 00:50:20,655 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-02-26
2025-10-29 00:50:20,655 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-03-05
2025-10-29 00:50:20,656 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-03-12
2025-10-29 00:50:20,656 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-03-19
2025-10-29 00:50:20,656 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-03-26
2025-10-29 00:50:20,656 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-04-02
2025-10-29 00:50:20,657 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-04-09
2025-10-29 00:50:20,657 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-04-16
2025-10-29 00:50:20,657 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-04-23
2025-10-29 00:50:20,657 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-04-30
2025-10-29 00:50:20,658 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-05-07
2025-10-29 00:50:20,658 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-05-14
2025-10-29 00:50:20,658 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-05-21
2025-10-29 00:50:20,658 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-05-28
2025-10-29 00:50:20,659 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-06-04
2025-10-29 00:50:20,659 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-06-11
2025-10-29 00:50:20,659 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-06-18
2025-10-29 00:50:20,659 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-06-25
2025-10-29 00:50:20,659 - INFO - ⏭️  Skipping already-loaded window: FUELHH 2023-07-02
2025-10-29 00:50:20,660 - INFO - 🌐 Fetching BMRS dataset=FUELHH from=2023-07-09 00:00:00+00:00 to=2023-07-16 00:00:00+00:00
2025-10-29 00:50:20,758 - INFO - HTTP Request: GET https://data.elexon.co.uk/bmrs/api/v1/generation/actual/per-type/day-total?from=2023-07-09&to=2023-07-16&format=json "HTTP/1.1 200 OK"
2025-10-29 00:50:20,759 - INFO - Successfully fetched 11 records for FUELHH from Insights API.
2025-10-29 00:50:20,760 - WARNING - No corrected schema file found for dataset 'FUELHH' at 'schemas/corrected/bmrs_fuelhh.json'.
2025-10-29 00:50:20,761 - INFO - --- Starting final sanitization for BQ load on DataFrame with 11 columns ---
2025-10-29 00:50:20,761 - INFO -  -> Forced object column 'psrType' to string.
2025-10-29 00:50:20,761 - INFO -  -> Converted float column 'halfHourUsage' to nullable Float64.
2025-10-29 00:50:20,762 - INFO -  -> Converted float column 'halfHourPercentage' to nullable Float64.
2025-10-29 00:50:20,762 - INFO -  -> Converted float column 'twentyFourHourUsage' to nullable Float64.
2025-10-29 00:50:20,762 - INFO -  -> Converted float column 'twentyFourHourPercentage' to nullable Float64.
2025-10-29 00:50:20,762 - INFO -  -> Forced object column '_dataset' to string.
2025-10-29 00:50:20,762 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-10-29 00:50:20,763 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-10-29 00:50:20,763 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-10-29 00:50:20,763 - INFO -  -> Forced object column '_source_columns' to string.
2025-10-29 00:50:20,763 - INFO -  -> Forced object column '_source_api' to string.
2025-10-29 00:50:20,763 - INFO - --- Final sanitization complete ---
2025-10-29 00:50:20,765 - INFO - Created hash keys for 11 rows using 5 content columns
2025-10-29 00:50:20,765 - WARNING - No corrected schema file found for dataset 'FUELHH' at 'schemas/corrected/bmrs_fuelhh.json'.
2025-10-29 00:50:20,765 - WARNING - Could not find corrected schema for FUELHH. Using autodetect.
2025-10-29 00:50:21,416 - ERROR - ❌ Failed to load data for FUELHH in window 2023-07-09 00:00:00+00:00-2023-07-16 00:00:00+00:00: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelhh. Cannot add fields (field: psrType)
Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2682, in load_table_from_file
    response = self._do_multipart_upload(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 3246, in _do_multipart_upload
    response = upload.transmit(
               ^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 153, in transmit
    return _request_helpers.wait_and_retry(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/_request_helpers.py", line 155, in wait_and_retry
    response = func()
               ^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/requests/upload.py", line 149, in retriable_request
    self._process_response(result)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_upload.py", line 125, in _process_response
    _helpers.require_status_code(response, (http.client.OK,), self._get_status_code)
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/resumable_media/_helpers.py", line 108, in require_status_code
    raise common.InvalidResponse(
google.resumable_media.common.InvalidResponse: ('Request failed with status code', 400, 'Expected one of', <HTTPStatus.OK: 200>)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/georgemajor/GB Power Market JJ/ingest_elexon_fixed.py", line 1899, in main
    load_job = client.load_table_from_dataframe(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2922, in load_table_from_dataframe
    return self.load_table_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/GB Power Market JJ/.venv/lib/python3.11/site-packages/google/cloud/bigquery/client.py", line 2686, in load_table_from_file
    raise exceptions.from_http_response(exc.response)
google.api_core.exceptions.BadRequest: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/inner-cinema-476211-u9/jobs?uploadType=multipart: Provided Schema does not match Table inner-cinema-476211-u9:uk_energy_prod.bmrs_fuelhh. Cannot add fields (field: psrType)
2025-10-29 00:50:21,425 - INFO - 🌐 Fetching BMRS dataset=FUELHH from=2023-07-16 00:00:00+00:00 to=2023-07-23 00:00:00+00:00
2025-10-29 00:50:21,518 - INFO - HTTP Request: GET https://data.elexon.co.uk/bmrs/api/v1/generation/actual/per-type/day-total?from=2023-07-16&to=2023-07-23&format=json "HTTP/1.1 200 OK"
2025-10-29 00:50:21,519 - INFO - Successfully fetched 11 records for FUELHH from Insights API.
2025-10-29 00:50:21,521 - WARNING - No corrected schema file found for dataset 'FUELHH' at 'schemas/corrected/bmrs_fuelhh.json'.
2025-10-29 00:50:21,521 - INFO - --- Starting final sanitization for BQ load on DataFrame with 11 columns ---
Dataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
Fetching FUELHH from 2023-07-16 to 2023-07-23:  54%|█████▍    | 28/52.0 [00:00<00:00, 36.28it/s][A                                                      
                                                                                                [ADataset: FUELHH:   0%|          | 0/2 [00:02<?, ?it/s]
