==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 17:45:01 BST 2025

Running ELEXON data ingestion...
2025-09-22 17:45:03,668 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 17:45:03,751 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
                                                                                             [ADataset: BOALF:  11%|█         | 1/9 [00:05<00:44,  5.55s/it]Dataset: BOD:  11%|█         | 1/9 [00:05<00:44,  5.55s/it]  2025-09-22 17:45:04,133 - INFO - 🌐 Fetching BMRS dataset=BOALF from=2025-09-21 00:00:00+00:00 to=2025-09-22 00:00:00+00:00
2025-09-22 17:45:04,942 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 17:45:04,960 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 17:45:04,977 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 17:45:04,994 - INFO - Converting column 'acceptanceTime' to pandas datetime (UTC)
2025-09-22 17:45:05,012 - INFO - --- Starting final sanitization for BQ load on DataFrame with 23 columns ---
2025-09-22 17:45:05,014 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 17:45:05,028 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 17:45:05,030 - INFO -  -> Converted integer column 'settlementPeriodFrom' to nullable Int64 based on schema.
2025-09-22 17:45:05,031 - INFO -  -> Converted integer column 'settlementPeriodTo' to nullable Int64 based on schema.
2025-09-22 17:45:05,044 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 17:45:05,056 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 17:45:05,057 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 17:45:05,058 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 17:45:05,059 - INFO -  -> Converted integer column 'acceptanceNumber' to nullable Int64 based on schema.
2025-09-22 17:45:05,071 - INFO -  -> Converted datetime column 'acceptanceTime' to timezone-naive.
2025-09-22 17:45:05,073 - INFO -  -> Forced object column 'amendmentFlag' to string.
2025-09-22 17:45:05,075 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 17:45:05,077 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 17:45:05,078 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 17:45:05,081 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 17:45:05,082 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 17:45:05,083 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 17:45:05,084 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 17:45:05,086 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 17:45:05,087 - INFO - --- Final sanitization complete ---
2025-09-22 17:45:06,779 - INFO - Created hash keys for 23170 rows using 17 content columns
2025-09-22 17:45:06,783 - INFO - Loaded corrected schema for BOALF
2025-09-22 17:45:09,679 - INFO - ✅ Successfully loaded 23170 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_boalf for window 2025-09-21

Windows for BOD:   0%|          | 0/24.0 [00:00<?, ?it/s][A
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:00<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:05<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:00<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:03<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:09<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:19<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:13<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:19<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:13<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:27<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:22<?, ?it/s][A
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:22<08:35, 22.41s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:22<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:27<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:22<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:27<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:27<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:27<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:43<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:38<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:43<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:38<08:35, 22.41s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:51<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:45<08:35, 22.41s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:45<08:23, 22.91s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:45<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:51<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:45<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:55<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:55<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:55<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:56<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:05<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:00<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:05<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:00<08:23, 22.91s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:13<00:44,  5.55s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:08<08:23, 22.91s/it][A
