==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 18:30:01 BST 2025

Running ELEXON data ingestion...
2025-09-22 18:30:05,336 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 18:30:05,413 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:01<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:02<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:02<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:02<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:02<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:06<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:06<?, ?it/s][A
Fetching BOALF from 2025-09-21 to 2025-09-22: 100%|██████████| 1/1.0 [00:06<00:00,  6.72s/it][A
                                                                                             [ADataset: BOALF:  11%|█         | 1/9 [00:06<00:53,  6.72s/it]Dataset: BOD:  11%|█         | 1/9 [00:06<00:53,  6.72s/it]  2025-09-22 18:30:06,521 - INFO - 🌐 Fetching BMRS dataset=BOALF from=2025-09-21 00:00:00+00:00 to=2025-09-22 00:00:00+00:00
2025-09-22 18:30:07,545 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:30:07,576 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:30:07,604 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:30:07,628 - INFO - Converting column 'acceptanceTime' to pandas datetime (UTC)
2025-09-22 18:30:07,649 - INFO - --- Starting final sanitization for BQ load on DataFrame with 23 columns ---
2025-09-22 18:30:07,652 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:30:07,666 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:30:07,667 - INFO -  -> Converted integer column 'settlementPeriodFrom' to nullable Int64 based on schema.
2025-09-22 18:30:07,668 - INFO -  -> Converted integer column 'settlementPeriodTo' to nullable Int64 based on schema.
2025-09-22 18:30:07,682 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:30:07,700 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:30:07,702 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:30:07,703 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:30:07,703 - INFO -  -> Converted integer column 'acceptanceNumber' to nullable Int64 based on schema.
2025-09-22 18:30:07,716 - INFO -  -> Converted datetime column 'acceptanceTime' to timezone-naive.
2025-09-22 18:30:07,718 - INFO -  -> Forced object column 'amendmentFlag' to string.
2025-09-22 18:30:07,721 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:30:07,724 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:30:07,726 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:30:07,727 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:30:07,728 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:30:07,730 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:30:07,731 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:30:07,734 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:30:07,736 - INFO - --- Final sanitization complete ---
2025-09-22 18:30:09,412 - INFO - Created hash keys for 23170 rows using 17 content columns
2025-09-22 18:30:09,415 - INFO - Loaded corrected schema for BOALF
2025-09-22 18:30:13,237 - INFO - ✅ Successfully loaded 23170 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_boalf for window 2025-09-21

Windows for BOD:   0%|          | 0/24.0 [00:00<?, ?it/s][A
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:00<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:06<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:00<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:04<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:05<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:05<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:05<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:05<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:05<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:05<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:05<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:05<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:05<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:05<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:11<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:05<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:21<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:14<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:21<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:14<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:29<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:23<?, ?it/s][A
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:23<08:53, 23.19s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:23<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:29<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:23<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:27<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:27<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:27<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:27<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:27<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:27<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:27<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:27<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:27<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:27<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:27<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:27<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:27<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:34<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:28<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:45<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:38<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:45<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:38<08:53, 23.19s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:52<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:45<08:53, 23.19s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:45<08:17, 22.63s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:45<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:52<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:45<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:57<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:57<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:50<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:57<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:57<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:57<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:57<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:57<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:57<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:57<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:57<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:57<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:57<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:58<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:58<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:58<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:58<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:58<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:58<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:58<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:58<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:58<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:58<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:58<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [00:51<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:08<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:02<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:08<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:02<08:17, 22.63s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:22<00:53,  6.72s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:16<08:17, 22.63s/it][A
