==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 18:15:00 BST 2025

Running ELEXON data ingestion...
2025-09-22 18:15:03,557 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 18:15:03,649 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:01<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:03<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:03<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                     
                                                                                     [ADataset: BOALF:   0%|          | 0/9 [00:07<?, ?it/s]
Fetching BOALF from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:07<?, ?it/s][A
Fetching BOALF from 2025-09-21 to 2025-09-22: 100%|██████████| 1/1.0 [00:07<00:00,  7.12s/it][A
                                                                                             [ADataset: BOALF:  11%|█         | 1/9 [00:07<00:56,  7.12s/it]Dataset: BOD:  11%|█         | 1/9 [00:07<00:56,  7.12s/it]  2025-09-22 18:15:04,295 - INFO - 🌐 Fetching BMRS dataset=BOALF from=2025-09-21 00:00:00+00:00 to=2025-09-22 00:00:00+00:00
2025-09-22 18:15:05,513 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:15:05,551 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:15:05,583 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:15:05,609 - INFO - Converting column 'acceptanceTime' to pandas datetime (UTC)
2025-09-22 18:15:05,629 - INFO - --- Starting final sanitization for BQ load on DataFrame with 23 columns ---
2025-09-22 18:15:05,632 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:15:05,646 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:15:05,648 - INFO -  -> Converted integer column 'settlementPeriodFrom' to nullable Int64 based on schema.
2025-09-22 18:15:05,649 - INFO -  -> Converted integer column 'settlementPeriodTo' to nullable Int64 based on schema.
2025-09-22 18:15:05,664 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:15:05,678 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:15:05,679 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:15:05,680 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:15:05,682 - INFO -  -> Converted integer column 'acceptanceNumber' to nullable Int64 based on schema.
2025-09-22 18:15:05,697 - INFO -  -> Converted datetime column 'acceptanceTime' to timezone-naive.
2025-09-22 18:15:05,701 - INFO -  -> Forced object column 'amendmentFlag' to string.
2025-09-22 18:15:05,705 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:15:05,709 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:15:05,711 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:15:05,713 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:15:05,714 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:15:05,716 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:15:05,718 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:15:05,721 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:15:05,721 - INFO - --- Final sanitization complete ---
2025-09-22 18:15:07,948 - INFO - Created hash keys for 23170 rows using 17 content columns
2025-09-22 18:15:07,953 - INFO - Loaded corrected schema for BOALF
2025-09-22 18:15:11,412 - INFO - ✅ Successfully loaded 23170 rows to jibber-jabber-knowledge.elexon_data_landing_zone.bmrs_boalf for window 2025-09-21

Windows for BOD:   0%|          | 0/24.0 [00:00<?, ?it/s][A
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:00<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:07<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:00<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:13<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:06<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:13<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:06<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:07<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:25<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:18<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:25<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:18<?, ?it/s][A                                                           
                                                                                    [ADataset: BOD:  11%|█         | 1/9 [00:33<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   0%|          | 0/24.0 [00:26<?, ?it/s][A
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:26<10:16, 26.82s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:26<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:33<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:26<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:50<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:43<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:50<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:43<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:50<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:43<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:50<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:43<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:50<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:43<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:50<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:43<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:50<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:43<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:50<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:43<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:50<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:43<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:50<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:43<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:50<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:43<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:50<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:43<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:51<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:44<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:51<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:44<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:51<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:44<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:51<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:44<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:51<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:44<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:51<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:44<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:51<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:44<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:51<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:44<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:51<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:44<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:51<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:44<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [00:51<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:44<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:06<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:59<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:06<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [00:59<10:16, 26.82s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   4%|▍         | 1/24.0 [01:07<10:16, 26.82s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:07<12:44, 34.73s/it][A
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:07<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:14<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:07<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:19<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:19<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:19<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:19<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:19<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:19<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:19<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:19<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:19<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:19<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:19<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:19<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:19<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:19<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:20<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:20<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:20<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:20<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:20<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:20<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:20<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:20<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:20<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:12<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:31<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:24<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:31<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:24<12:44, 34.73s/it][A                                                           
                                                                                            [ADataset: BOD:  11%|█         | 1/9 [01:41<00:56,  7.12s/it]
Fetching BOD from 2025-09-21 to 2025-09-21:   8%|▊         | 2/24.0 [01:34<12:44, 34.73s/it][A
